"ivs","gpa"
87.7039544750005,50.3133844332578
66.8313350249082,68.5118363864013
61.9089231267571,71.124638125519
60.3770668059587,77.2467620264776
58.9152526762336,58.1251392399471
72.6261737383902,65.0039981018409
80.2660053130239,59.2635700924884
76.7841418366879,80.5724021270968
71.8609117716551,82.7907258320933
82.4585463106632,77.8767672535923
80.3666720818728,57.7759661742301
50.802738647908,74.5195211673665
65.2361480053514,81.5044918638092
52.0352045446634,71.6794098073646
81.9161174912006,64.3389066710403
86.9479685276747,59.1388175938865
71.7039348185062,63.3469720443984
84.0945840068161,77.1484835594934
73.3425145316869,65.6833889961807
76.7329457402229,72.2761493994009
70.452583860606,82.949457956703
80.5100235715508,75.7833494046945
86.1344915162772,83.6467278147354
82.8189804870635,52.9842019733959
52.8572739847004,67.1932372028621
50.1558537222445,70.6506801949219
52.0879446342587,75.7858929160851
84.6624071896076,58.3079337847103
73.0498067568988,78.0618485544729
62.5537028815597,73.0739007616233
88.3786313515157,72.6380601360472
73.6477502807975,75.0848479160505
71.2563734315336,68.8364156012301
65.3574668616056,79.2554609849911
62.7821291796863,76.4822977373149
82.3354502115399,68.497906258323
51.6767799388617,80.403770193407
64.549707788974,72.9255868494618
84.263878678903,76.6875139943946
77.9178631398827,64.0582235837578
77.3794589191675,85.8043183698592
63.9206021092832,69.9601105565002
72.187273176387,78.4784276889348
55.4897447023541,68.9988347410731
81.3972622528672,67.203700930194
85.4745028633624,77.8443824528001
58.1638353317976,54.1538335540883
80.8249184582382,74.7836614779403
73.8545184303075,73.9356637299481
88.3067896962166,43.0467063087548
56.3475359044969,73.6837732853326
71.0389709658921,48.3158225265299
84.9260547012091,76.5980437689272
84.7882428113371,65.4608626661881
50.9475457295775,63.0506317476511
89.0355877391994,69.9315369682733
69.6089679282159,83.7305204498399
65.5668129213154,63.6467692278211
66.7021983955055,75.5810329394878
53.7170328199863,73.4115786842188
56.4723684079945,58.2048137085844
66.2166598066688,52.5897798266603
63.6725777667016,50.0741422876086
66.6102981287986,75.5127421146789
62.1620987635106,69.652579384687
72.4112214986235,88.5057170361062
56.2349660228938,75.7367510826304
88.2631905656308,78.4969589108261
51.7586650140584,83.3438358533495
64.8863097093999,64.9928090203503
88.5046136565506,75.1009792822849
75.8171006292105,78.6879327024415
52.4505045730621,83.6935168800303
66.3978371396661,77.6265114632637
67.0362053625286,74.2114717303733
70.3263233881444,61.3177595272878
67.9839964304119,77.2956036095769
74.9304553400725,75.0026587241829
55.5991172417998,76.3425025370691
86.3178560324013,74.2364504557226
72.7777309902012,67.9816195529
71.9312229566276,69.2313410156599
54.6731049008667,76.8736411328152
80.4811332933605,71.7163150692454
69.1347778681666,61.6989142567301
81.2787565868348,67.0984088019433
51.841061944142,56.8087427582349
82.7937867119908,60.3296809733109
60.776337897405,68.5538892986448
61.3140165805817,52.0186744362507
75.7288623787463,53.1145752540842
87.9247535113245,81.0256519943608
50.2799381781369,64.2338107578856
64.0647068805993,51.4830827044851
66.7618289962411,68.8713676057102
68.3150718826801,83.2106926722151
78.467703172937,76.6225429693464
86.7939223069698,74.4138319835364
75.0844280235469,81.8374591227984
86.0872711334378,62.2849855889911
80.2931663673371,77.2968919135204
55.5143346264958,64.1291438422114
56.1301951203495,70.0076418636251
57.652487475425,92.1446531934013
67.3274056240916,79.6943439570926
53.4887720737606,77.6800771371721
58.9512000419199,58.9167208818184
72.8859471809119,62.1376408000529
66.0067671351135,92.841164802616
72.6186152268201,59.0669923602669
83.1849551480263,72.1447937528507
75.6845527794212,78.9257105963707
65.6599500682205,80.1875797234226
78.3831941895187,80.8911201091924
54.3529629241675,68.3687101011479
