"ingresos_previos","subsidio","ventas_post","edad","experiencia","sector"
56495.4202622175,0,7650.04713276701,54,28,"Ropa"
47781.0958772898,1,7353.18393413348,47,24,"Servicios"
55085.8473777771,0,7677.74495486947,45,34,"Electrónica"
30018.6139624566,1,5558.6892675001,26,20,"Electrónica"
38689.7405609488,1,6149.11791420575,47,38,"Servicios"
58194.8898267001,0,8115.39874063865,43,5,"Servicios"
38606.659527868,1,6882.25608285868,43,18,"Servicios"
62557.3488511145,0,8520.08852778908,37,27,"Alimentos"
42310.5549719185,1,6147.96022679465,57,31,"Ropa"
57509.7074266523,0,8170.84359828611,62,11,"Servicios"
67307.2431609035,0,8713.90753223447,61,29,"Servicios"
34631.1865933239,1,6120.59294312818,31,1,"Ropa"
35108.2275155932,1,6197.43272232064,50,7,"Electrónica"
57128.9542969316,0,7683.88960773115,41,40,"Ropa"
47157.943835482,1,7193.21542425358,61,35,"Alimentos"
63376.0391175747,0,8643.35103255674,61,13,"Electrónica"
68857.5226720423,0,9099.2328439501,56,16,"Ropa"
32819.5591084659,1,6079.03458465986,64,28,"Servicios"
48391.4077281952,1,8054.01878138862,57,33,"Servicios"
58063.4047370404,0,8005.66523281227,60,37,"Alimentos"
33477.6067174971,1,5909.9750189653,28,8,"Alimentos"
69717.7606448531,0,8308.58613131263,64,4,"Ropa"
40123.9597611129,1,7319.91017708513,52,11,"Ropa"
31981.5374258906,1,5553.35069605016,45,10,"Alimentos"
57452.9978726059,0,8457.72020178921,47,7,"Alimentos"
61477.0941063762,0,8260.10248103911,60,21,"Electrónica"
